UniqueCount	AmbigCount
0	2
0	8
0	0
0	62
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	390
0	1
0	30
0	39
0	0
0	24
0	38
0	30
0	40
0	8146
0	24
0	8146
0	0
0	0
0	8
0	1
0	9
0	561
0	0
0	9
0	95
0	10
0	17
0	128
0	0
0	58
0	600
0	82
0	283
0	70
0	68
0	236
0	0
0	260
0	199
0	0
0	55
0	55
0	0
0	0
0	37
0	32
0	35
0	6
0	1
0	0
0	1
0	0
0	4
0	1
0	0
0	0
0	1
0	1577
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	88
0	1
0	0
0	0
0	62
0	62
0	62
0	62
0	62
0	0
0	0
0	0
0	3
0	157
0	106
0	53
0	53
0	52
0	1
0	0
0	57
0	98
0	450
0	0
0	0
0	0
0	239
0	237
0	237
0	11
0	16
0	61
0	127
0	546
0	546
0	900
0	900
0	753
0	995
0	1076
0	1076
0	1077
0	1077
0	44
0	44
0	44
0	44
0	2
0	68
0	77
0	1
0	10
0	2
0	11
0	54
0	54
0	54
0	2
0	4
0	54
0	23
0	62
0	62
0	1
0	18
0	1
0	1
0	18
0	1
0	1
0	11
0	0
0	0
0	2
0	11
0	0
0	353
0	8
0	1
0	1
0	0
0	1
0	1
0	8
0	83
0	17
0	17
0	52
0	8
0	38
0	82
0	16
0	16
0	2
0	209
0	45
0	801
0	34
0	125
0	83
0	0
0	0
0	0
0	129
0	87
0	40
0	5
0	1
0	5
0	38
0	333
0	70
0	70
0	0
0	71
0	4004
0	45
0	1
0	1150
0	0
0	0
0	9
0	3
0	3
0	0
0	1
0	464
0	0
0	0
0	65
0	0
0	214
0	47
0	214
0	0
0	0
0	0
0	10
0	11
0	74
0	10
0	126
0	2
0	0
0	0
0	0
0	42
0	16
0	1
0	0
0	7
0	41
0	15
0	0
0	18
0	16
0	15
0	214
0	7
0	130
0	3
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	2157
0	16
0	39
0	14
0	34
0	34
0	20
0	8
0	143
0	2
0	2
0	17
0	15
0	18
0	16
0	16
0	0
0	0
0	2887
0	424
0	0
0	0
0	50
0	89
0	4719
0	0
0	1
0	1
0	2
0	127
0	24
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	55
0	65
0	4
0	59
0	59
0	22
0	49
0	48
0	78
0	0
0	285
0	0
0	15
0	0
0	0
0	0
0	1
0	0
0	12
0	1
0	1
0	3
0	3
0	28
0	0
0	0
0	2
0	66
0	66
0	70
0	258
0	18
0	147
0	6
0	37
0	27
0	244
0	27
0	32
0	96
0	15
0	10
0	0
0	42
0	42
0	42
0	1
0	84
0	84
0	84
0	136
0	80
0	80
0	1
0	4
0	33
0	25
0	8
0	3
0	23
0	61
0	14
0	2
0	13
0	0
0	7
0	154
0	6
0	1
0	114
0	116
0	116
0	9
0	6
0	66
0	168
0	5
0	2
0	664
0	28
0	326
0	386
0	48
0	43
0	1
0	12
0	264
0	44
0	0
0	10
0	5
0	52
0	52
0	6
0	57
0	1267
0	0
0	34
0	27
0	6
0	44
0	13
0	10
0	10
0	10
0	0
0	5
0	4
0	0
0	11
0	0
0	0
0	0
0	11
0	0
0	1
0	14
0	41
0	3
0	7
0	0
0	0
0	2
0	338
0	338
0	269
0	8
0	8
0	70
0	160
0	0
0	0
0	1
0	2
0	38
0	0
0	0
0	254
0	254
0	267
0	347
0	347
0	347
0	28
0	30
0	0
0	2
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	60
0	60
0	30
0	10
0	8
0	2
0	2
0	2
0	2
0	2
0	87
0	0
0	0
0	565
0	2904
0	2834
0	9
0	0
0	0
0	8
0	2
0	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	502
0	490
0	396
0	0
0	0
0	0
0	42
0	42
0	32
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	11
0	11
0	0
0	7
0	2
0	2
0	4
0	1
0	1
0	11
0	11
0	21
0	6
0	315
0	10
0	0
0	0
0	0
0	15
0	50
0	50
0	50
0	9
0	14
0	0
0	9
0	0
0	32
0	9
0	0
0	84
0	87
0	0
0	0
0	0
0	0
0	84
0	116
0	117
0	117
0	292
0	308
0	310
0	309
0	314
0	315
0	308
0	205
0	6
0	6
0	2
0	2
0	0
0	1
0	0
0	1
0	0
0	77
0	81
0	6
0	49
0	116
0	0
0	0
0	1
0	3
0	361
0	359
0	359
0	191
0	69
0	106
0	450
0	24
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	36
0	301
0	298
0	28
0	1
0	0
0	10
0	9
0	9
0	21
0	21
0	2
0	89
0	21
0	207
0	18
0	12
0	45
0	45
0	0
0	28
0	0
0	46
0	8
0	8
0	8
0	1
0	283
0	137
0	15
0	0
0	0
0	38
0	756
0	752
0	756
0	756
0	10
0	15
0	37
0	10
0	0
0	11
0	3
0	50
0	0
0	1
0	2
0	0
0	0
0	2
0	2
0	0
0	8
0	0
0	0
0	0
0	64
0	64
0	3
0	0
0	0
0	21
0	5
0	5
0	28
0	114
0	114
0	114
0	18
0	55
0	7
0	3
0	7
0	549
0	16
0	16
0	195
0	15
0	41
0	88
0	7
0	635
0	1996
0	858
0	75
0	75
0	33
0	29
0	0
0	27
0	26
0	0
0	1
0	1
0	1
0	4
0	24
0	1
0	13
0	13
0	3
0	3
0	0
0	0
0	0
0	0
0	1406
0	0
0	5015
0	5015
0	17
0	49
0	316
0	316
0	681
0	673
0	106
0	11
0	43
0	42
0	1
0	42
0	117
0	118
0	39
0	57
0	57
0	0
0	2
0	5
0	5
0	59
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	3
0	0
0	4
0	22
0	190
0	0
0	13
0	42
0	2
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	2
0	16
0	2
0	1
0	26
0	0
0	1
0	0
0	2
0	2
0	0
0	1
0	3
0	0
0	400
0	37
0	0
0	12
0	0
0	44
0	3
0	13
0	854
0	803
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	26
0	25
0	25
0	1
0	0
0	1
0	204
0	5
0	9
0	78
0	62
0	41
0	26
0	1
0	40
0	1
0	12
0	12
0	251
0	0
0	36
0	0
0	278
0	0
0	68
0	2
0	50
0	288
0	0
0	61
0	111
0	85
0	1
0	0
0	3
0	0
0	300
0	56
0	3
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	6
0	6
0	15
0	6
0	2
0	3
0	0
0	10
0	0
0	3
0	0
0	3
0	0
0	0
0	111
0	0
0	82
0	0
0	0
0	2
0	0
0	39
0	4
0	124
0	18
0	0
0	1
0	0
0	58
0	6
0	6
0	0
0	0
0	79
0	0
0	0
0	14
0	16
0	63
0	26
0	29
0	0
0	10
0	91
0	41
0	0
0	0
0	1
0	2
0	1
0	2
0	1
0	0
0	232
0	232
0	749
0	23
0	1
0	4
0	0
0	1
0	0
0	1
0	11
0	7
0	2
0	13
0	11
0	11
0	11
0	11
0	11
0	11
0	0
0	52
0	8
0	8
0	0
0	30
0	1
0	95
0	95
0	95
0	95
0	1934
0	3
0	1934
0	4
0	186
0	1
0	63
0	89
0	79
0	114
0	18
0	18
0	71
0	71
0	36
0	186
0	186
0	241
0	0
0	0
0	0
0	207
0	559
0	396
0	3607
0	3598
0	7
0	2
0	66
0	1
0	0
0	10
0	10
0	10
0	54
0	1
0	0
0	205
0	2173
0	2178
0	2182
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	273
0	34
0	16
0	8
0	19
0	1
0	449
0	449
0	510
0	2
0	61
0	421
0	423
0	0
0	7
0	8
0	1
0	63
0	0
0	16
0	2
0	16
0	6
0	22
0	22
0	1
0	1
0	6
0	128
0	10
0	18
0	241
0	9
0	317
0	39
0	37
0	0
0	177
0	15
0	0
0	0
0	6
0	15
0	3
0	2
0	11
0	9
0	9
0	0
0	43
0	43
0	1
0	19
0	6
0	0
0	161
0	4
0	4
0	2
0	2
0	0
0	0
0	0
0	8
0	8
0	4
0	47
0	0
0	0
0	0
0	0
0	79
0	81
0	65
0	65
0	19
0	19
0	55
0	298
0	298
0	42
0	31
0	40
0	191
0	1613
0	1613
0	18
0	0
0	20
0	1
0	11
0	8
0	49
0	0
0	5
0	1
0	0
0	0
0	0
0	264
0	59
0	29
0	1
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	476
0	0
0	398
0	400
0	399
0	399
0	0
0	0
0	0
0	1
0	454
0	454
0	475
0	475
0	0
0	0
0	0
0	44
0	39
0	36
0	36
0	128
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	0
0	3
0	2
0	15
0	3
0	7
0	0
0	1
0	0
0	0
0	162
0	80
0	80
0	80
0	1016
0	449
0	63
0	372
0	372
0	373
0	4
0	4
0	1
0	32
0	2
0	8
0	11
0	3
0	18
0	5
0	18
0	18
0	825
0	99
0	1236
0	191
0	34
0	19
0	2
0	0
0	154
0	158
0	156
0	154
0	154
0	158
0	4
0	1
0	2
0	1
0	0
0	0
0	16
0	0
0	0
0	0
0	2
0	1
0	33
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	341
0	79
0	11
0	16
0	15
0	16
0	95
0	94
0	95
0	0
0	3
0	1
0	20
0	0
0	0
0	50
0	2
0	0
0	459
0	7
0	7
0	7
0	2
0	2
0	0
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	25
0	52
0	48
0	48
0	51
0	13
0	13
0	13
0	0
0	0
0	2
0	2
0	2
0	6530
0	6875
0	71
0	41
0	3
0	3
0	3
0	3
0	1
0	40
0	1074
0	0
0	0
0	12
0	57
0	240
0	240
0	645
0	3
0	2
0	0
0	26
0	67
0	1
0	84
0	78
0	84
0	61
0	167
0	0
0	896
0	99
0	113
0	110
0	322
0	87
0	8
0	8
0	3
0	3
0	0
0	0
0	66
0	45
0	2
0	1
0	1
0	421
0	419
0	0
0	10
0	0
0	0
0	22
0	0
0	28
0	103
0	101
0	103
0	103
0	12
0	12
0	21
0	505
0	101
0	2
0	0
0	98
0	98
0	96
0	174
0	110
0	130
0	230
0	246
0	246
0	28
0	7
0	138
0	47
0	47
0	11
0	304
0	306
0	304
0	304
0	7
0	80
0	22
0	0
0	80
0	235
0	235
0	235
0	241
0	24
0	25
0	0
0	0
0	0
0	1
0	5
0	16
0	2
0	2
0	2
0	0
0	2
0	4
0	120
0	117
0	18
0	448
0	402
0	0
0	1
0	1
0	6
0	6
0	287
0	293
0	0
0	1
0	12
0	12
0	0
0	0
0	0
0	6
0	1
0	0
0	699
0	0
0	0
0	6
0	7
0	8
0	0
0	150
0	150
0	4
0	34
0	0
0	23
0	6
0	1543
0	80
0	8
0	5
0	352
0	354
0	0
0	6
0	6
0	2
0	250
0	250
0	3
0	1
0	553
0	109
0	14
0	16
0	30
0	0
0	2
0	1
0	38
0	19
0	25
0	12
0	0
0	0
0	0
0	0
0	1389
0	1683
0	1683
0	1649
0	115
0	411
0	490
0	22
0	225
0	8
0	8
0	7
0	8
0	8
0	1
0	31
0	29
0	33
0	33
0	0
0	0
0	69
0	75
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	3
0	1
0	52
0	14
0	14
0	8
0	8
0	8
0	2
0	12
0	7
0	0
0	24
0	0
0	43
0	64
0	12
0	17
0	22
0	0
0	0
0	0
0	0
0	1
0	0
0	12
0	0
0	0
0	0
0	3
0	55
0	3
0	10
0	174
0	174
0	15
0	10
0	1
0	2
0	2
0	2
0	0
0	6
0	26
0	26
0	57
0	59
0	0
0	2
0	0
0	1
0	109
0	109
0	0
0	0
0	25
0	31
0	32
0	17
0	860
0	861
0	205
0	205
0	205
0	0
0	0
0	21
0	10
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	23
0	4
0	2
0	3
0	0
0	0
0	0
0	0
0	10
0	1
0	8
0	97
0	159
0	167
0	4
0	4
0	31
0	0
0	10
0	2
0	2
0	8
0	8
0	51
0	66
0	124
0	0
0	0
0	6
0	4
0	0
0	163
0	108
0	23
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	1
0	19
0	60
0	0
0	0
0	0
0	0
0	0
0	156
0	2
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	413
0	125
0	0
0	8
0	25
0	1
0	14
0	13
0	16
0	13
0	13
0	13
0	13
0	14
0	13
0	13
0	13
0	13
0	13
0	26
0	7
0	6
0	4
0	1
0	52
0	1
0	94
0	66
0	68
0	29
0	36
0	178
0	58
0	58
0	22
0	22
0	22
0	22
0	205
0	156
0	156
0	10
0	284
0	6
0	97
0	97
0	97
0	92
0	26
0	1
0	1
0	21
0	0
0	395
0	0
0	278
0	98
0	100
0	71
0	71
0	3
0	20
0	157
0	159
0	300
0	85
0	0
0	1
0	13
0	3
0	3
0	0
0	105
0	9
0	9
0	2
0	0
0	0
0	4
0	20
0	1
0	29
0	9
0	6
0	75
0	846
0	1
0	709
0	220
0	245
0	1791
0	0
0	100
0	238
0	0
0	115
0	112
0	39
0	36
0	22
0	22
0	0
0	0
0	620
0	620
0	20
0	157
0	130
0	35
0	92
0	3
0	3
0	2
0	1
0	0
0	4
0	13
0	0
0	1
0	0
0	0
0	0
0	38
0	7
0	1
0	0
0	0
0	13
0	185
0	306
0	306
0	3
0	3
0	82
0	432
0	432
0	0
0	26
0	81
0	85
0	3417
0	1715
0	35
0	35
0	0
0	3
0	3
0	1728
0	2439
0	5
0	5
0	40
0	0
0	7
0	5
0	45
0	2
0	0
0	246
0	246
0	140
0	70
0	70
0	70
0	27
0	2
0	2
0	2
0	2
0	103
0	763
0	72
0	0
0	2
0	173
0	46
0	0
0	0
0	0
0	31
0	31
0	160
0	215
0	30
0	19
0	238
0	0
0	266
0	105
0	152
0	152
0	152
0	152
0	152
0	152
0	159
0	0
0	701
0	108
0	124
0	16
0	0
0	14
0	21
0	1
0	321
0	321
0	321
0	321
0	321
0	323
0	324
0	323
0	323
0	323
0	51
0	25
0	327
0	327
0	1225
0	16
0	15
0	32
0	650
0	650
0	3
0	11417
0	378
0	87
0	105
0	5
0	75
0	31
0	200
0	203
0	11
0	0
0	5
0	0
0	0
0	0
0	86
0	8
0	18
0	117
0	0
0	2
0	7
0	170
0	0
0	4
0	19
0	99
0	99
0	0
0	90
0	3
0	1
0	30
0	49
0	24
0	0
0	0
0	0
0	12
0	1
0	2
0	2
0	1
0	2
0	1
0	5
0	0
0	134
0	263
0	9
0	5
0	35
0	0
0	3
0	9
0	0
0	7
0	2
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	64
0	0
0	2
0	5
0	0
0	0
0	13
0	41
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	43
0	173
0	173
0	173
0	28
0	8
0	15
0	14
0	7
0	7
0	6606
0	5979
0	86
0	133
0	2
0	90
0	2
0	14
0	1
0	0
0	0
0	9
0	141
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	151
0	40
0	35
0	3925
0	14
0	11
0	25
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	6
0	6
0	3
0	73
0	7
0	22
0	87
0	87
0	223
0	1529
0	58
0	1
0	7
0	986
0	33
0	1706
0	48
0	581
0	554
0	2
0	26
0	33
0	19
0	18
0	50
0	0
0	262
0	57
0	161
0	735
0	298
0	14
0	17
0	789
0	86
0	86
0	54
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	48
0	45
0	153
0	76
0	0
0	0
0	29
0	29
0	29
0	29
0	302
0	45
0	634
0	634
0	632
0	0
0	8
0	7
0	0
0	69
0	57
0	1
0	1
0	83
0	208
0	4
0	2
0	4
0	404
0	5
0	9
0	81
0	77
0	169
0	169
0	15
0	181
0	0
0	7
0	0
0	0
0	13
0	5
0	0
0	0
0	212
0	89
0	28
0	256
0	76
0	12
0	12
0	12
0	4
0	983
0	51
0	51
0	53
0	5
0	14
0	2
0	0
0	1
0	9
0	9
0	46
0	6
0	109
0	115
0	139
0	146
0	1
0	21
0	21
0	0
0	0
0	0
0	350
0	20
0	225
0	2
0	96
0	4
0	2
0	0
0	12
0	0
0	1
0	36
0	35
0	33
0	1
0	51
0	0
0	11
0	11
0	0
0	17
0	0
0	0
0	30
0	2
0	3
0	32
0	10
0	266
0	266
0	266
0	266
0	285
0	284
0	284
0	281
0	136
0	3
0	3
0	2
0	82
0	45
0	0
0	5
0	5
0	0
0	6
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	750
0	748
0	245
0	2
0	4
0	0
0	7
0	9
0	0
0	0
0	75
0	75
0	2
0	0
0	0
0	75
0	43
0	49
0	377
0	2
0	0
0	30
0	6
0	6
0	6
0	846
0	3
0	3
0	5
0	33
0	0
0	129
0	9
0	9
0	4658
0	4628
0	0
0	3
0	1
0	2
0	73
0	7
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	0
0	0
0	38
0	322
0	578
0	580
0	77
0	209
0	9
0	0
0	0
0	0
0	163
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	1
0	19
0	0
0	13
0	58
0	209
0	1
0	235
0	237
0	10
0	3
0	4
0	179
0	179
0	179
0	0
0	101
0	75
0	63
0	64
0	11
0	319
0	319
0	1
0	732
0	64
0	65
0	133
0	0
0	1
0	54
0	1585
0	3
0	325
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	61
0	133
0	68
0	0
0	202
0	172
0	5
0	9
0	146
0	76
0	32
0	35
0	87
0	1
0	1
0	42
0	41
0	8
0	89
0	7
0	204
0	5
0	5
0	191
0	5
0	5
0	40
0	0
0	15
0	9
0	8
0	8
0	10
0	8
0	2
0	0
0	1
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	237
0	0
0	1
0	0
0	1
0	0
0	0
0	10
0	13
0	1
0	0
0	14
0	3
0	1
0	0
0	368
0	0
0	0
0	0
0	0
0	295
0	578
0	578
0	578
0	47
0	359
0	227
0	227
0	222
0	222
0	663
0	173
0	0
0	29
0	365
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	10
0	0
0	0
0	2
0	2
0	3
0	204
0	27
0	627
0	44
0	44
0	2
0	33
0	0
0	19
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	290
0	22
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	6
0	274
0	54
0	30
0	0
0	0
0	35
0	32
0	0
0	0
0	5
0	6
0	6
0	5
0	0
0	41
0	41
0	41
0	38
0	135
0	84
0	343
0	0
0	16
0	48
0	225
0	0
0	0
0	44
0	18
0	52
0	56
0	1025
0	37
0	37
0	14
0	1
0	1
0	17
0	0
0	0
0	0
0	6
0	0
0	7
0	69
0	33
0	0
0	0
0	2
0	47
0	6
0	55
0	1
0	50
0	1
0	1
0	0
0	0
0	0
0	0
0	22
0	0
0	31
0	31
0	96
0	2
0	56
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	306
0	306
0	36
0	68
0	88
0	79
0	148
0	0
0	0
0	192
0	198
0	198
0	2228
0	6
0	0
0	0
0	1
0	1
0	3
0	5
0	65
0	61
0	23
0	23
0	14
0	3
0	0
0	64
0	64
0	5
0	5
0	5
0	0
0	0
0	2
0	2
0	11
0	0
0	11
0	2
0	1
0	6
0	0
0	25
0	44
0	153
0	136
0	196
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	10
0	10
0	10
0	1
0	206
0	3
0	2
0	338
0	6
0	7
0	26
0	27
0	8
0	2
0	0
0	0
0	40
0	131
0	31
0	37
0	2
0	2
0	2
0	255
0	78
0	74
0	59
0	0
0	9
0	14
0	130
0	120
0	696
0	278
0	741
0	278
0	288
0	5
0	6
0	5
0	26
0	112
0	25
0	9
0	87
0	20
0	0
0	0
0	5
0	5
0	39
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	934
0	48
0	0
0	118
0	0
0	1
0	22
0	25
0	12
0	0
0	6
0	3
0	11
0	0
0	0
0	6
0	35
0	4
0	4
0	5
0	9
0	0
0	0
0	3
0	1
0	0
0	0
0	3
0	2
0	1
0	66
0	59
0	62
0	3
0	15
0	52
0	60
0	17
0	6
0	2
0	34
0	34
0	97
0	97
0	27
0	27
0	27
0	26
0	26
0	43
0	278
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	25
0	6
0	7
0	7
0	6
0	4
0	1
0	8
0	9
0	0
0	0
0	87
0	22
0	1
0	14
0	134
0	134
0	131
0	5
0	13
0	441
0	2
0	2
0	2
0	2
0	9
0	1144
0	454
0	20
0	0
0	0
0	72
0	72
0	1
0	1
0	0
0	0
0	3
0	15
0	46
0	46
0	0
0	62
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	33
0	0
0	21
0	0
0	56
0	56
0	0
0	0
0	1
0	8
0	15
0	14
0	1
0	50
0	0
0	18
0	42
0	43
0	157
0	110
0	27
0	0
0	0
0	22
0	0
0	273
0	4
0	46
0	46
0	221
0	1
0	0
0	44
0	12
0	254
0	0
0	57
0	2
0	0
0	0
0	1166
0	1038
0	1037
0	4
0	285
0	27
0	27
0	0
0	493
0	11
0	75
0	0
0	0
0	3
0	5
0	204
0	0
0	0
0	0
0	0
0	0
0	2
0	81
0	0
0	0
0	0
0	0
0	6
0	0
0	45
0	37
0	5
0	1186
0	1186
0	27
0	26
0	30
0	29
0	0
0	294
0	19
0	3
0	2
0	0
0	0
0	0
0	0
0	1
0	12
0	0
0	12
0	0
0	40
0	10
0	0
0	0
0	442
0	45
0	1
0	0
0	0
0	9
0	0
0	11
0	11
0	24
0	24
0	9
0	151
0	22
0	22
0	22
0	0
0	3
0	6
0	0
0	0
0	0
0	0
0	385
0	385
0	385
0	387
0	387
0	0
0	201
0	33
0	42
0	42
0	42
0	1
0	3
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	192
0	192
0	192
0	192
0	0
0	53
0	26
0	29
0	33
0	12
0	0
0	0
0	0
0	72
0	0
0	1
0	2
0	4
0	43
0	115
0	49
0	21
0	6
0	0
0	0
0	28
0	13
0	1
0	0
0	6
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	16
0	20
0	8
0	625
0	42
0	42
0	42
0	73
0	1
0	0
0	37
0	3
0	818
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	3
0	4
0	72
0	72
0	74
0	203
0	12
0	88
0	718
0	676
0	66
0	0
0	40
0	79
0	83
0	72
0	42
0	9
0	21
0	0
0	247
0	1
0	0
0	512
0	82
0	82
0	15
0	0
0	0
0	1
0	53
0	20
0	19
0	6
0	6
0	32
0	1
0	1
0	72
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	25
0	0
0	0
0	180
0	179
0	165
0	165
0	0
0	2
0	192
0	187
0	21
0	0
0	3
0	15
0	16
0	1
0	5
0	115
0	13
0	0
0	0
0	0
0	46
0	46
0	20
0	20
0	33
0	33
0	46
0	1
0	31
0	237
0	235
0	60
0	1
0	1
0	2
0	2
0	2
0	1
0	2
0	0
0	0
0	1
0	2
0	2
0	2
0	69
0	1336
0	6
0	3
0	336
0	0
0	1
0	194
0	6
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	0
0	80
0	0
0	249
0	0
0	0
0	0
0	0
0	177
0	1
0	1
0	2
0	561
0	12
0	3
0	3
0	32
0	0
0	68
0	7
0	0
0	25
0	25
0	25
0	25
0	1
0	0
0	7
0	93
0	99
0	4
0	19
0	10
0	3
0	65
0	1
0	0
0	0
0	0
0	0
0	8
0	8
0	1
0	6976
0	2
0	59
0	578
0	2
0	81
0	1
0	1
0	7
0	184
0	184
0	0
0	0
0	0
0	4
0	13
0	96
0	96
0	96
0	38
0	16
0	0
0	14
0	38
0	8
0	6
0	94
0	3
0	192
0	6
0	299
0	295
0	0
0	2
0	1
0	1
0	0
0	0
0	7
0	7
0	0
0	7
0	0
0	47
0	0
0	1
0	0
0	0
0	1
0	7
0	0
0	1
0	1
0	5
0	11
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	15
0	33
0	0
0	0
0	0
0	0
0	4
0	2
0	1
0	2
0	2
0	2
0	2
0	599
0	25
0	1
0	13
0	1
0	132
0	8
0	8
0	8
0	1
0	8
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	12
0	0
0	139
0	5
0	0
0	5
0	24
0	2
0	4
0	4
0	3
0	5
0	5
0	5
0	33
0	68
0	31
0	9
0	140
0	1
0	0
0	0
0	3
0	20
0	78
0	0
0	6
0	16
0	32
0	0
0	0
0	31
0	32
0	1
0	1
0	271
0	0
0	20
0	18
0	2
0	0
0	19
0	157
0	1
0	75
0	2
0	0
0	750
0	0
0	758
0	0
0	143
0	61
0	229
0	4
0	1
0	1
0	1
0	1
0	25
0	260
0	143
0	0
0	29
0	28
0	12
0	12
0	1
0	2
0	0
0	0
0	5
0	5
0	0
0	7
0	2
0	0
0	0
0	12
0	0
0	41
0	0
0	1
0	61
0	61
0	3
0	48
0	2
0	0
0	0
0	0
0	0
0	63
0	8
0	146
0	12
0	132
0	132
0	1
0	0
0	28
0	0
0	12
0	21
0	11
0	181
0	192
0	197
0	197
0	197
0	0
0	0
0	0
0	0
0	4
0	123
0	6
0	627
0	627
0	704
0	731
0	695
0	1
0	6
0	206
0	72
0	22
0	239
0	362
0	10
0	171
0	0
0	209
0	0
0	8
0	0
0	0
0	0
0	16
0	16
0	0
0	326
0	4
0	0
0	346
0	0
0	879
0	879
0	879
0	0
0	23
0	23
0	23
0	29
0	29
0	7
0	59
0	18
0	328
0	328
0	18
0	119
0	58
0	19
0	16
0	5
0	5
0	5
0	1
0	0
0	53
0	53
0	53
0	53
0	294
0	8
0	0
0	0
0	0
0	0
0	6
0	32
0	32
0	20
0	11
0	3
0	3
0	3
0	3
0	103
0	101
0	36
0	20903
0	0
0	0
0	87
0	5
0	43
0	20
0	0
0	0
0	104
0	0
0	1
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	151
0	151
0	1
0	0
0	0
0	1
0	1
0	5
0	4
0	1
0	0
0	99
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	58
0	31
0	7
0	48
0	8
0	131
0	0
0	16
0	25
0	14
0	0
0	27
0	28
0	73
0	27
0	92
0	1
0	5
0	0
0	1
0	1
0	16
0	0
0	0
