UniqueCount	AmbigCount
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	109
0	11
0	54
0	43
0	0
0	12
0	35
0	16
0	83
0	2122
0	66
0	2122
0	0
0	0
0	43
0	0
0	0
0	765
0	0
0	5
0	24
0	4
0	65
0	13
0	0
0	0
0	170
0	27
0	27
0	81
0	81
0	98
0	0
0	105
0	55
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	18
0	0
0	0
0	12
0	0
0	3
0	0
0	0
0	0
0	0
0	1106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	111
0	116
0	116
0	116
0	116
0	0
0	0
0	0
0	1
0	217
0	54
0	185
0	185
0	185
0	0
0	0
0	93
0	220
0	685
0	0
0	0
0	0
0	18
0	18
0	18
0	4
0	8
0	27
0	56
0	594
0	594
0	308
0	308
0	278
0	406
0	449
0	449
0	449
0	449
0	18
0	18
0	18
0	18
0	0
0	95
0	20
0	10
0	13
0	10
0	27
0	2
0	2
0	2
0	3
0	0
0	2
0	20
0	347
0	401
0	43
0	69
0	0
0	0
0	69
0	0
0	0
0	9
0	0
0	2
0	0
0	0
0	0
0	213
0	49
0	26
0	26
0	10
0	26
0	26
0	0
0	112
0	0
0	0
0	16
0	2
0	22
0	75
0	10
0	10
0	0
0	479
0	103
0	757
0	0
0	34
0	28
0	0
0	0
0	0
0	139
0	120
0	46
0	8
0	0
0	0
0	38
0	97
0	141
0	141
0	0
0	25
0	926
0	9
0	29
0	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	0
0	0
0	78
0	0
0	116
0	31
0	116
0	0
0	0
0	0
0	5
0	21
0	49
0	0
0	106
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	1
0	39
0	3
0	0
0	10
0	88
0	88
0	100
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	876
0	6
0	19
0	0
0	0
0	26
0	7
0	3
0	56
0	0
0	0
0	11
0	11
0	11
0	35
0	35
0	15
0	0
0	261
0	40
0	0
0	0
0	21
0	8
0	1119
0	0
0	0
0	0
0	0
0	358
0	4
0	0
0	12
0	0
0	0
0	0
0	18
0	25
0	203
0	278
0	0
0	165
0	165
0	341
0	69
0	61
0	9
0	0
0	75
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	108
0	14
0	172
0	0
0	57
0	2
0	22
0	9
0	33
0	11
0	15
0	54
0	4
0	6
0	0
0	29
0	29
0	29
0	0
0	124
0	124
0	124
0	184
0	119
0	119
0	0
0	0
0	61
0	9
0	0
0	8
0	42
0	27
0	0
0	0
0	42
0	0
0	0
0	230
0	18
0	0
0	90
0	92
0	92
0	0
0	0
0	19
0	110
0	4
0	4
0	241
0	7
0	70
0	30
0	34
0	1
0	0
0	1
0	1176
0	54
0	0
0	0
0	0
0	29
0	29
0	15
0	30
0	44
0	0
0	23
0	30
0	8
0	45
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	20
0	27
0	0
0	198
0	19
0	12
0	0
0	0
0	30
0	296
0	296
0	244
0	5
0	4
0	38
0	150
0	0
0	0
0	13
0	0
0	136
0	0
0	0
0	383
0	383
0	646
0	446
0	330
0	446
0	57
0	14
0	0
0	10
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	0
0	0
0	251
0	557
0	556
0	9
0	0
0	0
0	7
0	0
0	31
0	18
0	18
0	3
0	0
0	0
0	0
0	0
0	29
0	29
0	29
0	587
0	587
0	414
0	0
0	0
0	0
0	16
0	16
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	317
0	55
0	0
0	0
0	222
0	223
0	177
0	222
0	133
0	199
0	199
0	199
0	0
0	30
0	30
0	30
0	36
0	36
0	30
0	95
0	0
0	0
0	18
0	18
0	0
0	18
0	0
0	18
0	0
0	6
0	13
0	0
0	1
0	21
0	0
0	0
0	16
0	0
0	56
0	56
0	56
0	1776
0	76
0	28
0	267
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	5
0	61
0	61
0	16
0	0
0	0
0	6
0	6
0	0
0	22
0	22
0	0
0	45
0	9
0	90
0	0
0	10
0	33
0	33
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	51
0	94
0	73
0	0
0	0
0	57
0	582
0	582
0	582
0	582
0	10
0	0
0	0
0	14
0	1
0	456
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	13
0	4
0	4
0	14
0	249
0	249
0	249
0	9
0	3
0	0
0	0
0	0
0	220
0	12
0	4
0	112
0	5
0	31
0	90
0	0
0	132
0	801
0	2126
0	21
0	21
0	15
0	15
0	0
0	45
0	38
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	17
0	17
0	9
0	9
0	0
0	0
0	0
0	0
0	501
0	0
0	2946
0	2946
0	0
0	35
0	338
0	338
0	1978
0	1963
0	26
0	1
0	8
0	8
0	0
0	165
0	15
0	15
0	13
0	35
0	35
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	33
0	50
0	20
0	0
0	38
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	27
0	254
0	5
0	16
0	0
0	0
0	1
0	0
0	9
0	0
0	0
0	0
0	0
0	5
0	47
0	0
0	10
0	0
0	121
0	0
0	5
0	582
0	496
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	35
0	0
0	0
0	0
0	18
0	41
0	12
0	134
0	73
0	3
0	1
0	0
0	84
0	19
0	0
0	0
0	52
0	0
0	8
0	0
0	239
0	0
0	89
0	0
0	43
0	67
0	0
0	44
0	110
0	120
0	0
0	0
0	0
0	0
0	2
0	66
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	6
0	6
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	101
0	0
0	34
0	0
0	0
0	4
0	0
0	0
0	1
0	51
0	5
0	0
0	0
0	0
0	113
0	33
0	33
0	0
0	0
0	27
0	35
0	0
0	9
0	0
0	5
0	0
0	4
0	4
0	24
0	2
0	14
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	61
0	61
0	747
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	17
0	4
0	0
0	13
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	76
0	0
0	0
0	0
0	3
0	0
0	104
0	104
0	104
0	104
0	623
0	8
0	623
0	8
0	91
0	0
0	1
0	102
0	102
0	81
0	0
0	0
0	26
0	26
0	85
0	180
0	180
0	28
0	0
0	0
0	2
0	49
0	44
0	58
0	2966
0	2963
0	0
0	0
0	223
0	0
0	0
0	13
0	13
0	13
0	51
0	0
0	0
0	340
0	20895
0	17801
0	17790
0	0
0	15
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	23
0	0
0	0
0	0
0	0
0	750
0	750
0	88
0	32
0	66
0	203
0	203
0	0
0	23
0	26
0	0
0	38
0	0
0	38
0	0
0	31
0	22
0	0
0	0
0	46
0	46
0	0
0	63
0	0
0	18
0	415
0	0
0	72
0	20
0	27
0	0
0	236
0	41
0	0
0	0
0	1
0	4
0	0
0	0
0	36
0	0
0	0
0	0
0	26
0	26
0	0
0	29
0	0
0	0
0	42
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	35
0	38
0	0
0	0
0	0
0	0
0	51
0	51
0	68
0	68
0	42
0	42
0	28
0	534
0	534
0	60
0	3
0	3
0	166
0	403
0	403
0	14
0	0
0	0
0	0
0	66
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	300
0	192
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1108
0	0
0	452
0	466
0	465
0	465
0	0
0	0
0	0
0	0
0	456
0	456
0	460
0	460
0	0
0	0
0	0
0	39
0	16
0	16
0	16
0	93
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	8
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	81
0	32
0	32
0	32
0	1873
0	109
0	14
0	216
0	216
0	216
0	8
0	0
0	0
0	67
0	0
0	23
0	30
0	0
0	17
0	0
0	17
0	17
0	1802
0	38
0	210
0	75
0	7
0	22
0	0
0	0
0	216
0	216
0	216
0	216
0	216
0	216
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	971
0	361
0	13
0	5
0	0
0	5
0	90
0	90
0	90
0	0
0	8
0	0
0	12
0	0
0	0
0	76
0	4
0	0
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	7
0	76
0	76
0	18
0	43
0	43
0	43
0	0
0	0
0	0
0	0
0	0
0	884
0	961
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1314
0	0
0	0
0	14
0	202
0	472
0	472
0	953
0	8
0	0
0	0
0	31
0	10
0	0
0	110
0	110
0	110
0	18
0	18
0	0
0	634
0	74
0	96
0	431
0	538
0	73
0	27
0	27
0	1
0	1
0	0
0	0
0	20
0	23
0	1
0	5
0	5
0	347
0	348
0	0
0	205
0	16
0	16
0	39
0	0
0	96
0	53
0	53
0	53
0	53
0	21
0	21
0	29
0	586
0	99
0	0
0	0
0	226
0	226
0	214
0	110
0	7
0	7
0	211
0	266
0	266
0	56
0	0
0	185
0	111
0	111
0	46
0	573
0	573
0	573
0	573
0	0
0	0
0	7
0	0
0	0
0	115
0	115
0	115
0	122
0	89
0	89
0	0
0	0
0	0
0	0
0	14
0	48
0	1
0	1
0	1
0	0
0	0
0	7
0	125
0	231
0	6
0	338
0	142
0	0
0	0
0	0
0	0
0	0
0	84
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	112
0	0
0	54
0	0
0	21
0	9
0	159
0	34
0	0
0	13
0	46
0	46
0	0
0	7
0	19
0	0
0	378
0	378
0	0
0	11
0	610
0	59
0	13
0	56
0	7
0	0
0	36
0	19
0	126
0	95
0	84
0	49
0	0
0	0
0	0
0	0
0	3548
0	3650
0	3650
0	3537
0	14
0	1492
0	1694
0	0
0	42
0	13
0	13
0	20
0	20
0	20
0	0
0	17
0	17
0	17
0	0
0	0
0	0
0	86
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	6
0	6
0	0
0	0
0	0
0	13
0	8
0	9
0	0
0	5
0	0
0	16
0	28
0	0
0	1
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	0
0	0
0	184
0	184
0	31
0	14
0	0
0	4
0	4
0	4
0	0
0	6
0	5
0	5
0	43
0	43
0	0
0	0
0	0
0	0
0	286
0	286
0	0
0	0
0	33
0	81
0	81
0	29
0	201
0	201
0	170
0	170
0	170
0	0
0	0
0	42
0	98
0	14
0	0
0	0
0	0
0	0
0	15
0	0
0	316
0	25
0	48
0	23
0	0
0	0
0	0
0	0
0	18
0	0
0	6
0	179
0	163
0	174
0	2
0	2
0	18
0	0
0	0
0	23
0	23
0	0
0	0
0	22
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	230
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	47
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	114
0	46
0	0
0	56
0	42
0	0
0	8
0	8
0	16
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	41
0	3
0	0
0	0
0	0
0	8
0	0
0	414
0	25
0	25
0	11
0	17
0	29
0	13
0	13
0	0
0	0
0	0
0	0
0	101
0	127
0	127
0	5
0	190
0	0
0	29
0	29
0	29
0	10
0	0
0	0
0	0
0	0
0	0
0	69
0	0
0	442
0	120
0	95
0	42
0	42
0	1
0	31
0	48
0	236
0	7
0	31
0	0
0	0
0	0
0	13
0	13
0	0
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	70
0	153
0	0
0	788
0	674
0	756
0	810
0	8
0	4
0	14
0	0
0	117
0	117
0	90
0	90
0	5
0	5
0	0
0	0
0	241
0	241
0	30
0	159
0	152
0	4
0	36
0	0
0	0
0	3
0	3
0	3
0	13
0	0
0	2
0	2
0	0
0	0
0	0
0	84
0	0
0	0
0	0
0	0
0	0
0	92
0	534
0	534
0	0
0	0
0	40
0	636
0	636
0	0
0	5
0	87
0	69
0	227
0	195
0	26
0	26
0	0
0	35
0	35
0	129
0	46
0	3
0	3
0	13
0	3
0	28
0	0
0	65
0	1
0	0
0	60
0	60
0	41
0	34
0	34
0	34
0	38
0	0
0	0
0	0
0	0
0	24
0	284
0	0
0	0
0	0
0	294
0	0
0	0
0	0
0	0
0	33
0	33
0	102
0	227
0	82
0	4
0	94
0	10
0	140
0	62
0	62
0	62
0	62
0	62
0	62
0	62
0	348
0	30
0	207
0	32
0	51
0	19
0	0
0	19
0	19
0	0
0	1019
0	1019
0	1019
0	1019
0	1019
0	1019
0	1019
0	1019
0	1019
0	1019
0	41
0	9
0	435
0	435
0	326
0	3
0	3
0	3
0	191
0	191
0	0
0	7841
0	149
0	75
0	240
0	0
0	8
0	3
0	463
0	463
0	40
0	26
0	17
0	0
0	0
0	8
0	11
0	0
0	0
0	34
0	0
0	0
0	0
0	93
0	0
0	3
0	0
0	83
0	83
0	0
0	40
0	4
0	0
0	64
0	76
0	32
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	161
0	1
0	0
0	13
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	42
0	110
0	110
0	110
0	3
0	8
0	0
0	95
0	0
0	0
0	5630
0	5130
0	33
0	41
0	0
0	37
0	0
0	34
0	0
0	0
0	0
0	21
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	40
0	0
0	0
0	5838
0	34
0	30
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	12
0	0
0	23
0	95
0	95
0	186
0	1488
0	20
0	0
0	0
0	583
0	4
0	122
0	58
0	433
0	433
0	0
0	39
0	29
0	11
0	11
0	66
0	0
0	1401
0	21
0	289
0	82
0	512
0	16
0	10
0	179
0	9
0	9
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	1
0	1
0	100
0	51
0	0
0	0
0	19
0	19
0	19
0	19
0	117
0	45
0	147
0	147
0	147
0	0
0	4
0	4
0	0
0	46
0	30
0	0
0	0
0	81
0	379
0	0
0	9
0	18
0	990
0	237
0	18
0	50
0	39
0	188
0	188
0	18
0	1248
0	0
0	15
0	0
0	0
0	10
0	0
0	0
0	0
0	60
0	40
0	6
0	151
0	1
0	0
0	6
0	6
0	1
0	141
0	126
0	126
0	140
0	94
0	18
0	14
0	0
0	0
0	23
0	14
0	60
0	30
0	1369
0	1376
0	1585
0	1413
0	0
0	0
0	0
0	2
0	0
0	0
0	921
0	26
0	1186
0	37
0	288
0	42
0	0
0	0
0	29
0	0
0	11
0	104
0	44
0	44
0	0
0	44
0	4
0	8
0	8
0	0
0	10
0	0
0	0
0	17
0	13
0	0
0	1
0	24
0	116
0	116
0	116
0	116
0	180
0	180
0	180
0	170
0	124
0	18
0	18
0	20
0	29
0	0
0	0
0	7
0	7
0	46
0	58
0	0
0	2987
0	0
0	2148
0	0
0	0
0	0
0	0
0	0
0	0
0	407
0	407
0	270
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	0
0	0
0	0
0	71
0	11
0	18
0	425
0	0
0	0
0	1
0	25
0	25
0	25
0	517
0	15
0	15
0	0
0	23
0	0
0	28
0	17
0	17
0	395
0	395
0	0
0	2
0	0
0	32
0	115
0	31
0	12
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	34
0	225
0	225
0	0
0	94
0	8
0	0
0	0
0	0
0	550
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	3
0	0
0	16
0	142
0	0
0	2
0	565
0	346
0	0
0	371
0	383
0	11
0	0
0	0
0	263
0	263
0	263
0	0
0	53
0	73
0	22
0	185
0	13
0	268
0	268
0	0
0	1079
0	10
0	10
0	78
0	0
0	2
0	1
0	191
0	0
0	169
0	26
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	44
0	23
0	392
0	22
0	0
0	60
0	102
0	0
0	0
0	298
0	84
0	25
0	25
0	200
0	0
0	0
0	67
0	95
0	6
0	24
0	0
0	56
0	5
0	5
0	26
0	5
0	5
0	4
0	0
0	18
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	256
0	0
0	0
0	0
0	0
0	86
0	1197
0	1212
0	1202
0	39
0	310
0	878
0	878
0	879
0	879
0	75
0	101
0	0
0	30
0	233
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	575
0	36
0	578
0	39
0	39
0	3
0	162
0	0
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	60
0	12
0	1
0	0
0	0
0	65
0	65
0	0
0	0
0	26
0	26
0	26
0	26
0	0
0	106
0	106
0	106
0	0
0	32
0	27
0	389
0	0
0	18
0	3
0	20
0	0
0	0
0	60
0	101
0	24
0	71
0	586
0	49
0	49
0	44
0	0
0	0
0	43
0	0
0	0
0	0
0	20
0	0
0	9
0	6
0	73
0	11
0	0
0	7
0	35
0	4
0	11
0	23
0	56
0	13
0	13
0	0
0	0
0	3
0	0
0	57
0	0
0	45
0	45
0	165
0	16
0	28
0	102
0	102
0	102
0	102
0	102
0	0
0	0
0	247
0	247
0	0
0	13
0	78
0	98
0	125
0	0
0	0
0	91
0	102
0	102
0	907
0	0
0	0
0	0
0	14
0	0
0	0
0	12
0	56
0	2
0	43
0	43
0	0
0	0
0	0
0	65
0	65
0	17
0	17
0	17
0	0
0	0
0	0
0	3
0	89
0	0
0	30
0	7
0	42
0	6
0	0
0	4
0	16
0	373
0	369
0	241
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	8
0	0
0	0
0	9
0	313
0	0
0	14
0	56
0	0
0	0
0	0
0	11
0	0
0	0
0	10
0	0
0	103
0	77
0	7
0	20
0	15
0	15
0	15
0	331
0	201
0	10
0	47
0	0
0	0
0	7
0	24
0	24
0	12
0	9
0	22
0	9
0	9
0	62
0	12
0	10
0	101
0	113
0	24
0	17
0	9
0	4
0	0
0	0
0	42
0	42
0	65
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	0
0	0
0	8
0	1
0	321
0	37
0	0
0	166
0	11
0	0
0	27
0	53
0	0
0	0
0	30
0	0
0	34
0	0
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	7
0	0
0	0
0	114
0	104
0	10
0	0
0	9
0	118
0	12
0	9
0	33
0	0
0	0
0	0
0	86
0	86
0	75
0	75
0	75
0	238
0	238
0	282
0	84
0	0
0	8
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	5
0	12
0	7
0	0
0	4
0	0
0	147
0	23
0	0
0	39
0	114
0	114
0	99
0	11
0	8
0	228
0	16
0	16
0	16
0	16
0	0
0	927
0	12
0	7
0	0
0	0
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	545
0	545
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	29
0	0
0	13
0	0
0	29
0	29
0	14
0	0
0	10
0	26
0	53
0	99
0	1
0	100
0	0
0	16
0	50
0	4
0	69
0	66
0	69
0	0
0	0
0	15
0	17
0	108
0	0
0	63
0	63
0	88
0	0
0	0
0	68
0	68
0	135
0	5
0	57
0	0
0	0
0	0
0	2705
0	2354
0	2354
0	32
0	234
0	17
0	17
0	0
0	376
0	31
0	19
0	0
0	0
0	23
0	0
0	129
0	0
0	0
0	0
0	0
0	0
0	17
0	283
0	0
0	0
0	4
0	0
0	5
0	0
0	40
0	18
0	16
0	730
0	730
0	57
0	43
0	9
0	91
0	0
0	517
0	111
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	173
0	0
0	0
0	0
0	105
0	24
0	0
0	41
0	175
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	29
0	29
0	29
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	145
0	145
0	145
0	145
0	145
0	0
0	173
0	6
0	42
0	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	66
0	66
0	66
0	0
0	78
0	72
0	77
0	1042
0	3
0	0
0	0
0	0
0	5
0	0
0	8
0	0
0	14
0	18
0	396
0	139
0	69
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1574
0	0
0	0
0	0
0	52
0	0
0	0
0	12
0	0
0	592
0	0
0	0
0	0
0	0
0	30
0	34
0	0
0	0
0	0
0	213
0	213
0	243
0	78
0	0
0	33
0	803
0	783
0	27
0	0
0	28
0	47
0	47
0	66
0	27
0	0
0	3
0	0
0	178
0	10
0	0
0	844
0	52
0	52
0	0
0	0
0	0
0	0
0	27
0	69
0	20
0	31
0	40
0	77
0	438
0	438
0	151
0	98
0	98
0	19
0	44
0	0
0	0
0	0
0	6
0	0
0	22
0	0
0	0
0	107
0	107
0	76
0	76
0	0
0	0
0	101
0	90
0	9
0	0
0	12
0	67
0	67
0	0
0	0
0	36
0	26
0	0
0	0
0	0
0	95
0	95
0	55
0	55
0	0
0	0
0	0
0	0
0	16
0	360
0	360
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	20
0	77
0	4
0	0
0	163
0	0
0	0
0	424
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	6
0	0
0	0
0	0
0	0
0	191
0	0
0	0
0	0
0	66
0	0
0	0
0	11
0	45
0	0
0	81
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	191
0	89
0	23
0	43
0	26
0	0
0	251
0	12
0	0
0	0
0	0
0	0
0	4
0	4
0	5
0	3353
0	0
0	10
0	33
0	8
0	7
0	0
0	0
0	6
0	26
0	26
0	6
0	0
0	0
0	24
0	0
0	25
0	25
0	25
0	201
0	0
0	0
0	218
0	57
0	52
0	0
0	306
0	11
0	80
0	27
0	610
0	542
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	1
0	23
0	0
0	34
0	0
0	7
0	0
0	0
0	4
0	0
0	0
0	16
0	0
0	13
0	73
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	46
0	24
0	45
0	45
0	45
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	569
0	10
0	9
0	9
0	0
0	14
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	34
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	106
0	3
0	0
0	3
0	26
0	8
0	21
0	0
0	0
0	0
0	0
0	0
0	85
0	45
0	2
0	19
0	263
0	0
0	0
0	0
0	8
0	12
0	114
0	4
0	0
0	0
0	16
0	0
0	0
0	12
0	12
0	0
0	0
0	56
0	0
0	11
0	11
0	4
0	0
0	66
0	78
0	0
0	38
0	0
0	0
0	114
0	0
0	89
0	0
0	43
0	15
0	114
0	13
0	4
0	4
0	4
0	4
0	63
0	110
0	110
0	0
0	26
0	0
0	36
0	36
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	7
0	0
0	22
0	0
0	0
0	61
0	61
0	3
0	22
0	0
0	13
0	0
0	0
0	0
0	15
0	17
0	172
0	6
0	26
0	26
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	3
0	12
0	48
0	48
0	48
0	0
0	0
0	0
0	0
0	7
0	56
0	26
0	1032
0	1032
0	1078
0	816
0	805
0	18
0	18
0	176
0	22
0	9
0	302
0	451
0	0
0	353
0	0
0	191
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	474
0	4
0	0
0	51
0	0
0	1402
0	1402
0	1402
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	52
0	62
0	62
0	2
0	313
0	15
0	62
0	62
0	14
0	14
0	14
0	0
0	0
0	326
0	326
0	326
0	326
0	1232
0	0
0	0
0	0
0	0
0	0
0	57
0	30
0	30
0	46
0	0
0	7
0	7
0	7
0	7
0	4
0	61
0	0
0	5857
0	0
0	0
0	0
0	0
0	1
0	13
0	0
0	0
0	1
0	0
0	0
0	38
0	38
0	20
0	0
0	0
0	0
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	15
0	226
0	226
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	258
0	356
0	232
0	0
0	0
0	0
0	0
0	11
0	0
0	18
0	0
0	147
0	27
0	8
0	0
0	4
0	21
0	46
0	49
0	14
0	8
0	0
0	11
0	8
0	185
0	26
0	40
0	0
0	25
0	0
0	0
0	0
0	17
0	0
0	0
0	7
0	15
0	380
0	346
0	395
